Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONFIDENCE
    DISTRIBUTION
    ELSE
    EVIDENCE
    FILTER
    IF
    RANGE
    THEN
    WHY

Grammar

Rule 0     S' -> programa
    QUERY           reduce using rule 71 (empty -> .)
    ID              reduce using rule 71 (empty -> .)
    $end            reduce using rule 71 (empty -> .)

    agrupacion_opt                 shift and go to state 131
    empty                          shift and go to state 133

state 124

    (12) condicion_opt -> WHERE . expresion
    (30) expresion -> . expresion OR termino_comparacion
    (31) expresion -> . termino_comparacion
    (32) termino_comparacion -> . termino_comparacion AND termino_logico
    (33) termino_comparacion -> . termino_logico
    (34) termino_logico -> . NOT factor_logico
    (35) termino_logico -> . factor_logico
    (36) factor_logico -> . LPAREN expresion RPAREN
    (37) factor_logico -> . termino_relacional
    (38) factor_logico -> . probabilidad_condicional
    (39) factor_logico -> . ID
    (40) factor_logico -> . TRUE
    (41) factor_logico -> . FALSE
    (42) termino_relacional -> . termino_aritmetico operador_relacional termino_aritmetico
    (43) probabilidad_condicional -> . PROB LPAREN expresion RPAREN
    (44) probabilidad_condicional -> . PROB LPAREN expresion GIVEN expresion RPAREN
    (51) termino_aritmetico -> . termino_aritmetico ADD factor_aritmetico
    (52) termino_aritmetico -> . termino_aritmetico SUB factor_aritmetico
    (53) termino_aritmetico -> . factor_aritmetico
    (54) factor_aritmetico -> . factor_aritmetico MUL unario_aritmetico
    (55) factor_aritmetico -> . factor_aritmetico DIV unario_aritmetico
    (56) factor_aritmetico -> . unario_aritmetico
    (57) unario_aritmetico -> . SUB potencia
    (58) unario_aritmetico -> . ADD potencia
    (59) unario_aritmetico -> . potencia
    (60) potencia -> . valor_base POW unario_aritmetico
    (61) potencia -> . valor_base
    (62) valor_base -> . INT
    (63) valor_base -> . REAL
    (64) valor_base -> . STRING
    (65) valor_base -> . TRUE
    (66) valor_base -> . FALSE
    (67) valor_base -> . ID
    (68) valor_base -> . ID DOT ID
    (69) valor_base -> . LPAREN expresion RPAREN
    (70) valor_base -> . probabilidad_condicional

    NOT             shift and go to state 42
    LPAREN          shift and go to state 44
    ID              shift and go to state 38
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    PROB            shift and go to state 50
    SUB             shift and go to state 53
    ADD             shift and go to state 51
    INT             shift and go to state 57
    REAL            shift and go to state 58
    STRING          shift and go to state 59

    expresion                      shift and go to state 134
    termino_comparacion            shift and go to state 40
    termino_logico                 shift and go to state 41
    factor_logico                  shift and go to state 43
    termino_relacional             shift and go to state 45
    probabilidad_condicional       shift and go to state 46
    termino_aritmetico             shift and go to state 49
    factor_aritmetico              shift and go to state 52
    unario_aritmetico              shift and go to state 54
    potencia                       shift and go to state 55
    valor_base                     shift and go to state 56

state 125

    (13) condicion_opt -> empty .

    GROUP           reduce using rule 13 (condicion_opt -> empty .)
    AUTO_DISCOVER   reduce using rule 13 (condicion_opt -> empty .)
    DATASET         reduce using rule 13 (condicion_opt -> empty .)
    FACT            reduce using rule 13 (condicion_opt -> empty .)
    RULE            reduce using rule 13 (condicion_opt -> empty .)
    QUERY           reduce using rule 13 (condicion_opt -> empty .)
    ID              reduce using rule 13 (condicion_opt -> empty .)
    $end            reduce using rule 13 (condicion_opt -> empty .)


state 126

    (22) metrica_estatica -> MEAN LPAREN ID DOT ID RPAREN .

    DATASET         reduce using rule 22 (metrica_estatica -> MEAN LPAREN ID DOT ID RPAREN .)
    FACT            reduce using rule 22 (metrica_estatica -> MEAN LPAREN ID DOT ID RPAREN .)
    RULE            reduce using rule 22 (metrica_estatica -> MEAN LPAREN ID DOT ID RPAREN .)
    QUERY           reduce using rule 22 (metrica_estatica -> MEAN LPAREN ID DOT ID RPAREN .)
    ID              reduce using rule 22 (metrica_estatica -> MEAN LPAREN ID DOT ID RPAREN .)
    $end            reduce using rule 22 (metrica_estatica -> MEAN LPAREN ID DOT ID RPAREN .)


state 127

    (23) metrica_estatica -> VAR LPAREN ID DOT ID RPAREN .

    DATASET         reduce using rule 23 (metrica_estatica -> VAR LPAREN ID DOT ID RPAREN .)
    FACT            reduce using rule 23 (metrica_estatica -> VAR LPAREN ID DOT ID RPAREN .)
    RULE            reduce using rule 23 (metrica_estatica -> VAR LPAREN ID DOT ID RPAREN .)
    QUERY           reduce using rule 23 (metrica_estatica -> VAR LPAREN ID DOT ID RPAREN .)
    ID              reduce using rule 23 (metrica_estatica -> VAR LPAREN ID DOT ID RPAREN .)
    $end            reduce using rule 23 (metrica_estatica -> VAR LPAREN ID DOT ID RPAREN .)


state 128

    (24) metrica_estatica -> STD LPAREN ID DOT ID RPAREN .

    DATASET         reduce using rule 24 (metrica_estatica -> STD LPAREN ID DOT ID RPAREN .)
    FACT            reduce using rule 24 (metrica_estatica -> STD LPAREN ID DOT ID RPAREN .)
    RULE            reduce using rule 24 (metrica_estatica -> STD LPAREN ID DOT ID RPAREN .)
    QUERY           reduce using rule 24 (metrica_estatica -> STD LPAREN ID DOT ID RPAREN .)
    ID              reduce using rule 24 (metrica_estatica -> STD LPAREN ID DOT ID RPAREN .)
    $end            reduce using rule 24 (metrica_estatica -> STD LPAREN ID DOT ID RPAREN .)


state 129

    (25) metrica_estatica -> CORRELATION LPAREN ID DOT ID COMMA . ID DOT ID RPAREN

    ID              shift and go to state 135


state 130

    (44) probabilidad_condicional -> PROB LPAREN expresion GIVEN expresion . RPAREN
    (30) expresion -> expresion . OR termino_comparacion

    RPAREN          shift and go to state 136
    OR              shift and go to state 69


state 131

    (9) preprocesamiento -> DATASET ID ASIG SELECT lista_ids FROM ID condicion_opt agrupacion_opt . descubrimiento_opt
    (16) descubrimiento_opt -> . AUTO_DISCOVER lista_hechos
    (17) descubrimiento_opt -> . empty
    (71) empty -> .

    AUTO_DISCOVER   shift and go to state 138
    DATASET         reduce using rule 71 (empty -> .)
    FACT            reduce using rule 71 (empty -> .)
    RULE            reduce using rule 71 (empty -> .)
    QUERY           reduce using rule 71 (empty -> .)
    ID              reduce using rule 71 (empty -> .)
    $end            reduce using rule 71 (empty -> .)

    descubrimiento_opt             shift and go to state 137
    empty                          shift and go to state 139

state 132

    (14) agrupacion_opt -> GROUP . lista_ids
    (10) lista_ids -> . ID
    (11) lista_ids -> . ID COMMA lista_ids

    ID              shift and go to state 61

    lista_ids                      shift and go to state 140

state 133

    (15) agrupacion_opt -> empty .

    AUTO_DISCOVER   reduce using rule 15 (agrupacion_opt -> empty .)
    DATASET         reduce using rule 15 (agrupacion_opt -> empty .)
    FACT            reduce using rule 15 (agrupacion_opt -> empty .)
    RULE            reduce using rule 15 (agrupacion_opt -> empty .)
    QUERY           reduce using rule 15 (agrupacion_opt -> empty .)
    ID              reduce using rule 15 (agrupacion_opt -> empty .)
    $end            reduce using rule 15 (agrupacion_opt -> empty .)


state 134

    (12) condicion_opt -> WHERE expresion .
    (30) expresion -> expresion . OR termino_comparacion

    GROUP           reduce using rule 12 (condicion_opt -> WHERE expresion .)
    AUTO_DISCOVER   reduce using rule 12 (condicion_opt -> WHERE expresion .)
    DATASET         reduce using rule 12 (condicion_opt -> WHERE expresion .)
    FACT            reduce using rule 12 (condicion_opt -> WHERE expresion .)
    RULE            reduce using rule 12 (condicion_opt -> WHERE expresion .)
    QUERY           reduce using rule 12 (condicion_opt -> WHERE expresion .)
    ID              reduce using rule 12 (condicion_opt -> WHERE expresion .)
    $end            reduce using rule 12 (condicion_opt -> WHERE expresion .)
    OR              shift and go to state 69


state 135

    (25) metrica_estatica -> CORRELATION LPAREN ID DOT ID COMMA ID . DOT ID RPAREN

    DOT             shift and go to state 141


state 136

    (44) probabilidad_condicional -> PROB LPAREN expresion GIVEN expresion RPAREN .

    AND             reduce using rule 44 (probabilidad_condicional -> PROB LPAREN expresion GIVEN expresion RPAREN .)
    OR              reduce using rule 44 (probabilidad_condicional -> PROB LPAREN expresion GIVEN expresion RPAREN .)
    DATASET         reduce using rule 44 (probabilidad_condicional -> PROB LPAREN expresion GIVEN expresion RPAREN .)
    FACT            reduce using rule 44 (probabilidad_condicional -> PROB LPAREN expresion GIVEN expresion RPAREN .)
    RULE            reduce using rule 44 (probabilidad_condicional -> PROB LPAREN expresion GIVEN expresion RPAREN .)
    QUERY           reduce using rule 44 (probabilidad_condicional -> PROB LPAREN expresion GIVEN expresion RPAREN .)
    ID              reduce using rule 44 (probabilidad_condicional -> PROB LPAREN expresion GIVEN expresion RPAREN .)
    $end            reduce using rule 44 (probabilidad_condicional -> PROB LPAREN expresion GIVEN expresion RPAREN .)
    POW             reduce using rule 44 (probabilidad_condicional -> PROB LPAREN expresion GIVEN expresion RPAREN .)
    MUL             reduce using rule 44 (probabilidad_condicional -> PROB LPAREN expresion GIVEN expresion RPAREN .)
    DIV             reduce using rule 44 (probabilidad_condicional -> PROB LPAREN expresion GIVEN expresion RPAREN .)
    ADD             reduce using rule 44 (probabilidad_condicional -> PROB LPAREN expresion GIVEN expresion RPAREN .)
    SUB             reduce using rule 44 (probabilidad_condicional -> PROB LPAREN expresion GIVEN expresion RPAREN .)
    EQ              reduce using rule 44 (probabilidad_condicional -> PROB LPAREN expresion GIVEN expresion RPAREN .)
    NEQ             reduce using rule 44 (probabilidad_condicional -> PROB LPAREN expresion GIVEN expresion RPAREN .)
    LEQ             reduce using rule 44 (probabilidad_condicional -> PROB LPAREN expresion GIVEN expresion RPAREN .)
    GEQ             reduce using rule 44 (probabilidad_condicional -> PROB LPAREN expresion GIVEN expresion RPAREN .)
    LESSTHAN        reduce using rule 44 (probabilidad_condicional -> PROB LPAREN expresion GIVEN expresion RPAREN .)
    GREATERTHAN     reduce using rule 44 (probabilidad_condicional -> PROB LPAREN expresion GIVEN expresion RPAREN .)
    RPAREN          reduce using rule 44 (probabilidad_condicional -> PROB LPAREN expresion GIVEN expresion RPAREN .)
    GIVEN           reduce using rule 44 (probabilidad_condicional -> PROB LPAREN expresion GIVEN expresion RPAREN .)
    GROUP           reduce using rule 44 (probabilidad_condicional -> PROB LPAREN expresion GIVEN expresion RPAREN .)
    AUTO_DISCOVER   reduce using rule 44 (probabilidad_condicional -> PROB LPAREN expresion GIVEN expresion RPAREN .)


state 137

    (9) preprocesamiento -> DATASET ID ASIG SELECT lista_ids FROM ID condicion_opt agrupacion_opt descubrimiento_opt .

    DATASET         reduce using rule 9 (preprocesamiento -> DATASET ID ASIG SELECT lista_ids FROM ID condicion_opt agrupacion_opt descubrimiento_opt .)
    FACT            reduce using rule 9 (preprocesamiento -> DATASET ID ASIG SELECT lista_ids FROM ID condicion_opt agrupacion_opt descubrimiento_opt .)
    RULE            reduce using rule 9 (preprocesamiento -> DATASET ID ASIG SELECT lista_ids FROM ID condicion_opt agrupacion_opt descubrimiento_opt .)
    QUERY           reduce using rule 9 (preprocesamiento -> DATASET ID ASIG SELECT lista_ids FROM ID condicion_opt agrupacion_opt descubrimiento_opt .)
    ID              reduce using rule 9 (preprocesamiento -> DATASET ID ASIG SELECT lista_ids FROM ID condicion_opt agrupacion_opt descubrimiento_opt .)
    $end            reduce using rule 9 (preprocesamiento -> DATASET ID ASIG SELECT lista_ids FROM ID condicion_opt agrupacion_opt descubrimiento_opt .)


state 138

    (16) descubrimiento_opt -> AUTO_DISCOVER . lista_hechos
    (18) lista_hechos -> . DATASET LPAREN ID RPAREN WHERE CORRELATION operador_relacional REAL

    DATASET         shift and go to state 143

    lista_hechos                   shift and go to state 142

state 139

    (17) descubrimiento_opt -> empty .

    DATASET         reduce using rule 17 (descubrimiento_opt -> empty .)
    FACT            reduce using rule 17 (descubrimiento_opt -> empty .)
    RULE            reduce using rule 17 (descubrimiento_opt -> empty .)
    QUERY           reduce using rule 17 (descubrimiento_opt -> empty .)
    ID              reduce using rule 17 (descubrimiento_opt -> empty .)
    $end            reduce using rule 17 (descubrimiento_opt -> empty .)


state 140

    (14) agrupacion_opt -> GROUP lista_ids .

    AUTO_DISCOVER   reduce using rule 14 (agrupacion_opt -> GROUP lista_ids .)
    DATASET         reduce using rule 14 (agrupacion_opt -> GROUP lista_ids .)
    FACT            reduce using rule 14 (agrupacion_opt -> GROUP lista_ids .)
    RULE            reduce using rule 14 (agrupacion_opt -> GROUP lista_ids .)
    QUERY           reduce using rule 14 (agrupacion_opt -> GROUP lista_ids .)
    ID              reduce using rule 14 (agrupacion_opt -> GROUP lista_ids .)
    $end            reduce using rule 14 (agrupacion_opt -> GROUP lista_ids .)


state 141

    (25) metrica_estatica -> CORRELATION LPAREN ID DOT ID COMMA ID DOT . ID RPAREN

    ID              shift and go to state 144


state 142

    (16) descubrimiento_opt -> AUTO_DISCOVER lista_hechos .

    DATASET         reduce using rule 16 (descubrimiento_opt -> AUTO_DISCOVER lista_hechos .)
    FACT            reduce using rule 16 (descubrimiento_opt -> AUTO_DISCOVER lista_hechos .)
    RULE            reduce using rule 16 (descubrimiento_opt -> AUTO_DISCOVER lista_hechos .)
    QUERY           reduce using rule 16 (descubrimiento_opt -> AUTO_DISCOVER lista_hechos .)
    ID              reduce using rule 16 (descubrimiento_opt -> AUTO_DISCOVER lista_hechos .)
    $end            reduce using rule 16 (descubrimiento_opt -> AUTO_DISCOVER lista_hechos .)


state 143

    (18) lista_hechos -> DATASET . LPAREN ID RPAREN WHERE CORRELATION operador_relacional REAL

    LPAREN          shift and go to state 145


state 144

    (25) metrica_estatica -> CORRELATION LPAREN ID DOT ID COMMA ID DOT ID . RPAREN

    RPAREN          shift and go to state 146


state 145

    (18) lista_hechos -> DATASET LPAREN . ID RPAREN WHERE CORRELATION operador_relacional REAL

    ID              shift and go to state 147


state 146

    (25) metrica_estatica -> CORRELATION LPAREN ID DOT ID COMMA ID DOT ID RPAREN .

    DATASET         reduce using rule 25 (metrica_estatica -> CORRELATION LPAREN ID DOT ID COMMA ID DOT ID RPAREN .)
    FACT            reduce using rule 25 (metrica_estatica -> CORRELATION LPAREN ID DOT ID COMMA ID DOT ID RPAREN .)
    RULE            reduce using rule 25 (metrica_estatica -> CORRELATION LPAREN ID DOT ID COMMA ID DOT ID RPAREN .)
    QUERY           reduce using rule 25 (metrica_estatica -> CORRELATION LPAREN ID DOT ID COMMA ID DOT ID RPAREN .)
    ID              reduce using rule 25 (metrica_estatica -> CORRELATION LPAREN ID DOT ID COMMA ID DOT ID RPAREN .)
    $end            reduce using rule 25 (metrica_estatica -> CORRELATION LPAREN ID DOT ID COMMA ID DOT ID RPAREN .)


state 147

    (18) lista_hechos -> DATASET LPAREN ID . RPAREN WHERE CORRELATION operador_relacional REAL

    RPAREN          shift and go to state 148


state 148

    (18) lista_hechos -> DATASET LPAREN ID RPAREN . WHERE CORRELATION operador_relacional REAL

    WHERE           shift and go to state 149


state 149

    (18) lista_hechos -> DATASET LPAREN ID RPAREN WHERE . CORRELATION operador_relacional REAL

    CORRELATION     shift and go to state 150


state 150

    (18) lista_hechos -> DATASET LPAREN ID RPAREN WHERE CORRELATION . operador_relacional REAL
    (45) operador_relacional -> . EQ
    (46) operador_relacional -> . NEQ
    (47) operador_relacional -> . LEQ
    (48) operador_relacional -> . GEQ
    (49) operador_relacional -> . LESSTHAN
    (50) operador_relacional -> . GREATERTHAN

    EQ              shift and go to state 76
    NEQ             shift and go to state 77
    LEQ             shift and go to state 78
    GEQ             shift and go to state 79
    LESSTHAN        shift and go to state 80
    GREATERTHAN     shift and go to state 81

    operador_relacional            shift and go to state 151

state 151

    (18) lista_hechos -> DATASET LPAREN ID RPAREN WHERE CORRELATION operador_relacional . REAL

    REAL            shift and go to state 152


state 152

    (18) lista_hechos -> DATASET LPAREN ID RPAREN WHERE CORRELATION operador_relacional REAL .

    DATASET         reduce using rule 18 (lista_hechos -> DATASET LPAREN ID RPAREN WHERE CORRELATION operador_relacional REAL .)
    FACT            reduce using rule 18 (lista_hechos -> DATASET LPAREN ID RPAREN WHERE CORRELATION operador_relacional REAL .)
    RULE            reduce using rule 18 (lista_hechos -> DATASET LPAREN ID RPAREN WHERE CORRELATION operador_relacional REAL .)
    QUERY           reduce using rule 18 (lista_hechos -> DATASET LPAREN ID RPAREN WHERE CORRELATION operador_relacional REAL .)
    ID              reduce using rule 18 (lista_hechos -> DATASET LPAREN ID RPAREN WHERE CORRELATION operador_relacional REAL .)
    $end            reduce using rule 18 (lista_hechos -> DATASET LPAREN ID RPAREN WHERE CORRELATION operador_relacional REAL .)

